*  **********************************************************************************************
*  Data converted on 2018-03-26 14:13:16 UTC
*  
*  This data is owned by Butterfly Avionics GmbH and licensed under the CC BY-NC-SA,
*  not to be used for commercial purposes. For more information on commercial licensing visit
*  
*  http://www.openaip.net/commercial-licensing
*  
*  openAIP data is not certified and must not be used for primary navigation or flight planning.
*  NEVER RELY ON OPENAIP DATA. openAIP data contains errors. Using openAIP data may
*  result in serious injury or death, use at your own risk!
*  
*  OPENAIP OFFERS THE WORK AS-IS AND MAKES NO REPRESENTATIONS OR WARRANTIES OF ANY KIND
*  CONCERNING THE WORK, EXPRESS, IMPLIED, STATUTORY OR OTHERWISE, INCLUDING, WITHOUT LIMITATION,
*  WARRANTIES OF TITLE, MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE, NONINFRINGEMENT, OR
*  THE ABSENCE OF LATENT OR OTHER DEFECTS, ACCURACY, OR THE PRESENCE OF ABSENCE OF ERRORS,
*  WHETHER OR NOT DISCOVERABLE. SOME JURISDICTIONS DO NOT ALLOW THE EXCLUSION OF IMPLIED
*  WARRANTIES, SO THIS EXCLUSION MAY NOT APPLY TO YOU.
*  
*  EXCEPT TO THE EXTENT REQUIRED BY APPLICABLE LAW, IN NO EVENT WILL OPENAIP BE LIABLE TO YOU ON
*  ANY LEGAL THEORY FOR ANY SPECIAL, INCIDENTAL, CONSEQUENTIAL, PUNITIVE OR EXEMPLARY DAMAGES
*  ARISING OUT OF THIS LICENSE OR THE USE OF THE WORK, EVEN IF OPENAIP HAS BEEN ADVISED OF THE
*  POSSIBILITY OF SUCH DAMAGES.
DP 46:32:01 N 006:08:21 E
DP 46:31:44 N 006:08:50 E
DP 46:32:09 N 006:09:15 E
DP 46:32:26 N 006:09:00 E
DP 46:32:42 N 006:09:25 E
DP 46:34:35 N 006:06:48 E
DP 46:35:24 N 006:07:40 E
DP 46:35:36 N 006:07:48 E
DP 46:35:45 N 006:08:00 E
DP 46:35:51 N 006:08:14 E
DP 46:36:00 N 006:08:26 E
DP 46:36:06 N 006:08:40 E
DP 46:36:13 N 006:08:54 E
DP 46:36:19 N 006:09:08 E
DP 46:36:26 N 006:09:22 E
DP 46:36:34 N 006:09:34 E
DP 46:36:39 N 006:09:42 E
DP 46:36:49 N 006:10:31 E
DP 46:37:42 N 006:11:41 E
DP 46:38:26 N 006:12:43 E
DP 46:38:40 N 006:13:12 E
DP 46:39:33 N 006:14:36 E
DP 46:40:20 N 006:15:51 E
DP 46:40:44 N 006:16:16 E
DP 46:41:04 N 006:16:31 E
DP 46:41:35 N 006:17:43 E
DP 46:42:00 N 006:18:43 E
DP 46:42:33 N 006:20:15 E
DP 46:43:08 N 006:21:24 E
DP 46:43:25 N 006:21:42 E
DP 46:43:25 N 006:22:09 E
DP 46:43:40 N 006:22:20 E
DP 46:43:53 N 006:21:57 E
DP 46:43:53 N 006:22:38 E
DP 46:43:53 N 006:23:03 E
DP 46:44:11 N 006:23:22 E
DP 46:44:28 N 006:23:22 E
DP 46:44:41 N 006:23:18 E
DP 46:44:54 N 006:23:56 E
DP 46:45:08 N 006:24:28 E
DP 46:45:19 N 006:25:16 E
DP 46:45:45 N 006:26:16 E
DP 46:45:54 N 006:26:22 E
DP 46:46:04 N 006:26:32 E
DP 46:46:11 N 006:26:46 E
DP 46:46:20 N 006:26:58 E
DP 46:46:28 N 006:27:10 E
DP 46:46:41 N 006:27:18 E
DP 46:46:46 N 006:27:22 E
DP 46:46:51 N 006:27:27 E
DP 46:47:07 N 006:27:31 E
DP 46:47:18 N 006:27:24 E
DP 46:47:26 N 006:27:12 E
DP 46:47:59 N 006:26:28 E
DP 46:48:14 N 006:26:11 E
DP 46:48:39 N 006:25:54 E
DP 46:48:57 N 006:26:21 E
DP 46:49:10 N 006:26:29 E
DP 46:49:26 N 006:26:33 E
DP 46:49:39 N 006:26:31 E
DP 46:49:56 N 006:26:35 E
DP 46:50:08 N 006:26:43 E
DP 46:50:22 N 006:26:49 E
DP 46:50:33 N 006:26:59 E
DP 46:50:43 N 006:27:09 E
DP 46:50:52 N 006:27:21 E
DP 46:51:02 N 006:27:31 E
DP 46:51:13 N 006:27:41 E
DP 46:51:29 N 006:27:45 E
DP 46:51:44 N 006:27:51 E
DP 46:51:58 N 006:27:52 E
DP 46:52:15 N 006:27:56 E
DP 46:52:29 N 006:27:57 E
DP 46:52:43 N 006:27:56 E
DP 46:52:56 N 006:27:54 E
DP 46:53:09 N 006:27:50 E
DP 46:53:21 N 006:27:45 E
DP 46:53:33 N 006:27:41 E
DP 46:53:45 N 006:27:37 E
DP 46:53:56 N 006:27:30 E
DP 46:54:06 N 006:27:22 E
DP 46:54:18 N 006:27:15 E
DP 46:54:28 N 006:27:08 E
DP 46:54:38 N 006:26:58 E
DP 46:54:49 N 006:26:51 E
DP 46:54:58 N 006:26:41 E
DP 46:55:08 N 006:26:32 E
DP 46:55:17 N 006:26:22 E
DP 46:55:27 N 006:26:12 E
DP 46:55:37 N 006:26:05 E
DP 46:55:50 N 006:26:08 E
DP 46:55:59 N 006:26:20 E
DP 46:56:06 N 006:26:34 E
DP 46:56:14 N 006:26:46 E
DP 46:56:23 N 006:26:57 E
DP 46:56:33 N 006:27:07 E
DP 46:56:42 N 006:27:19 E
DP 46:56:51 N 006:27:31 E
DP 46:57:01 N 006:27:41 E
DP 46:57:10 N 006:27:53 E
DP 46:57:19 N 006:28:05 E
DP 46:57:27 N 006:28:17 E
DP 46:57:34 N 006:28:31 E
DP 46:57:43 N 006:28:42 E
DP 46:57:49 N 006:28:56 E
DP 46:57:58 N 006:29:08 E
DP 46:58:07 N 006:29:20 E
DP 46:58:11 N 006:29:36 E
DP 46:58:22 N 006:29:48 E
DP 46:58:12 N 006:30:00 E
DP 46:58:08 N 006:30:09 E
DP 46:57:59 N 006:30:22 E
DP 46:58:10 N 006:30:49 E
DP 46:58:13 N 006:31:07 E
DP 46:58:16 N 006:31:24 E
DP 46:58:18 N 006:31:42 E
DP 46:58:23 N 006:31:58 E
DP 46:58:26 N 006:32:16 E
DP 46:58:31 N 006:32:32 E
DP 46:58:34 N 006:32:50 E
DP 46:58:37 N 006:33:08 E
DP 46:58:40 N 006:33:25 E
DP 46:58:45 N 006:33:41 E
DP 46:58:48 N 006:33:59 E
DP 46:58:53 N 006:34:15 E
DP 46:58:57 N 006:34:31 E
DP 46:59:04 N 006:34:45 E
DP 46:59:09 N 006:35:01 E
DP 46:59:16 N 006:35:14 E
DP 46:59:20 N 006:35:30 E
DP 46:59:25 N 006:35:46 E
DP 46:59:28 N 006:36:04 E
DP 46:59:31 N 006:36:22 E
DP 46:59:34 N 006:36:40 E
DP 46:59:37 N 006:36:57 E
DP 46:59:40 N 006:37:15 E
DP 46:59:45 N 006:37:31 E
DP 46:59:50 N 006:37:47 E
DP 46:59:58 N 006:37:59 E
DP 47:00:00 N 006:38:02 E
DP 47:00:01 N 006:38:03 E
DP 47:00:07 N 006:38:11 E
DP 47:00:15 N 006:38:23 E
DP 47:00:26 N 006:38:33 E
DP 47:00:35 N 006:38:45 E
DP 47:00:45 N 006:38:55 E
DP 47:00:49 N 006:38:58 E
DP 47:00:56 N 006:39:05 E
DP 47:01:06 N 006:39:15 E
DP 47:01:17 N 006:39:25 E
DP 47:01:25 N 006:39:37 E
DP 47:01:34 N 006:39:49 E
DP 47:01:42 N 006:40:01 E
DP 47:01:51 N 006:40:12 E
DP 47:01:56 N 006:40:28 E
DP 47:02:03 N 006:40:42 E
DP 47:02:05 N 006:41:00 E
DP 47:02:11 N 006:41:36 E
DP 47:02:14 N 006:41:54 E
DP 47:02:19 N 006:42:10 E
DP 47:02:28 N 006:42:22 E
DP 47:02:36 N 006:42:33 E
DP 47:02:47 N 006:42:43 E
DP 47:03:00 N 006:43:00 E
DP 47:03:05 N 006:43:09 E
DP 47:03:16 N 006:42:46 E
DP 47:03:22 N 006:42:40 E
DP 47:03:26 N 006:42:36 E
DP 47:03:35 N 006:42:26 E
DP 47:03:42 N 006:42:11 E
DP 47:03:50 N 006:41:58 E
DP 47:04:00 N 006:41:48 E
DP 47:04:10 N 006:41:36 E
DP 47:04:13 N 006:41:54 E
DP 47:04:19 N 006:42:08 E
DP 47:04:32 N 006:42:16 E
DP 47:04:44 N 006:42:12 E
DP 47:04:57 N 006:42:10 E
DP 47:05:10 N 006:42:18 E
DP 47:05:18 N 006:42:30 E
DP 47:05:25 N 006:42:44 E
DP 47:05:32 N 006:42:58 E
DP 47:05:35 N 006:43:16 E
DP 47:05:40 N 006:43:32 E
DP 47:05:41 N 006:43:52 E
DP 47:05:42 N 006:44:12 E
DP 47:05:44 N 006:44:30 E
DP 47:05:49 N 006:44:39 E
DP 47:05:51 N 006:44:43 E
DP 47:06:04 N 006:44:51 E
DP 47:06:18 N 006:44:53 E
DP 47:06:31 N 006:44:49 E
DP 47:06:41 N 006:44:41 E
DP 47:06:56 N 006:44:43 E
DP 47:07:05 N 006:44:55 E
DP 47:07:10 N 006:45:11 E
DP 47:07:13 N 006:45:29 E
DP 47:07:15 N 006:45:46 E
DP 47:07:20 N 006:46:02 E
DP 47:07:25 N 006:46:18 E
DP 47:07:30 N 006:46:34 E
DP 47:07:35 N 006:46:50 E
DP 47:07:40 N 006:47:06 E
DP 47:07:46 N 006:47:20 E
DP 47:07:51 N 006:47:36 E
DP 47:07:58 N 006:47:50 E
DP 47:08:04 N 006:48:04 E
DP 47:08:11 N 006:48:18 E
DP 47:08:18 N 006:48:32 E
DP 47:08:24 N 006:48:46 E
DP 47:08:33 N 006:48:58 E
DP 47:08:42 N 006:49:10 E
DP 47:08:50 N 006:49:22 E
DP 47:09:01 N 006:49:32 E
DP 47:09:09 N 006:49:44 E
DP 47:09:18 N 006:49:56 E
DP 47:09:25 N 006:50:10 E
DP 47:09:29 N 006:50:26 E
DP 47:09:34 N 006:50:42 E
DP 47:09:41 N 006:50:56 E
DP 47:09:54 N 006:50:59 E
DP 47:09:59 N 006:50:41 E
DP 47:10:04 N 006:50:20 E
DP 47:10:16 N 006:50:15 E
DP 47:10:25 N 006:50:23 E
DP 47:10:33 N 006:50:35 E
DP 47:10:40 N 006:50:51 E
DP 47:10:47 N 006:51:05 E
DP 47:10:53 N 006:51:19 E
DP 47:11:00 N 006:51:33 E
DP 47:11:09 N 006:51:45 E
DP 47:11:17 N 006:51:57 E
DP 47:11:28 N 006:52:07 E
DP 47:11:40 N 006:52:15 E
DP 47:11:49 N 006:52:27 E
DP 47:11:57 N 006:52:39 E
DP 47:12:04 N 006:52:53 E
DP 47:12:12 N 006:53:08 E
DP 47:12:18 N 006:53:19 E
DP 47:12:28 N 006:53:29 E
DP 47:12:37 N 006:53:41 E
DP 47:12:45 N 006:53:53 E
DP 47:12:54 N 006:54:05 E
DP 47:13:00 N 006:54:19 E
DP 47:13:07 N 006:54:33 E
DP 47:13:17 N 006:55:05 E
DP 47:13:22 N 006:55:21 E
DP 47:13:30 N 006:55:33 E
DP 47:13:41 N 006:55:43 E
DP 47:13:43 N 006:56:01 E
DP 47:13:48 N 006:56:17 E
DP 47:13:57 N 006:56:29 E
DP 47:14:09 N 006:56:37 E
DP 47:14:23 N 006:56:43 E
DP 47:14:32 N 006:56:55 E
DP 47:14:39 N 006:57:09 E
DP 47:14:49 N 006:57:19 E
DP 47:14:58 N 006:57:14 E
DP 47:15:00 N 006:57:12 E
DP 47:15:08 N 006:57:04 E
DP 47:15:21 N 006:57:03 E
DP 47:15:37 N 006:57:07 E
DP 47:15:52 N 006:57:08 E
DP 47:16:08 N 006:57:13 E
DP 47:16:21 N 006:57:08 E
DP 47:16:33 N 006:57:04 E
DP 47:16:44 N 006:56:57 E
DP 47:16:55 N 006:56:50 E
DP 47:17:07 N 006:56:46 E
DP 47:17:20 N 006:56:44 E
DP 47:17:31 N 006:56:54 E
DP 47:17:34 N 006:57:12 E
DP 47:17:33 N 006:57:34 E
DP 47:17:32 N 006:57:56 E
DP 47:17:31 N 006:58:18 E
DP 47:17:39 N 006:58:30 E
DP 47:17:48 N 006:58:42 E
DP 47:17:55 N 006:58:56 E
DP 47:17:58 N 006:59:09 E
DP 47:18:01 N 006:59:27 E
DP 47:18:04 N 006:59:45 E
DP 47:18:07 N 007:00:00 E
DP 47:18:07 N 007:00:03 E
DP 47:18:10 N 007:00:21 E
DP 47:18:14 N 007:00:36 E
DP 47:18:28 N 007:00:46 E
DP 47:18:41 N 007:00:54 E
DP 47:18:54 N 007:00:53 E
DP 47:19:05 N 007:00:46 E
DP 47:19:17 N 007:00:41 E
DP 47:19:26 N 007:00:53 E
DP 47:19:33 N 007:01:08 E
DP 47:19:35 N 007:01:25 E
DP 47:19:36 N 007:01:38 E
DP 47:19:35 N 007:02:00 E
DP 47:19:37 N 007:02:18 E
DP 47:19:42 N 007:02:34 E
DP 47:19:49 N 007:02:48 E
DP 47:19:57 N 007:03:00 E
DP 47:20:06 N 007:03:12 E
DP 47:20:18 N 007:03:20 E
DP 47:20:27 N 007:03:28 E
DP 47:20:29 N 007:03:30 E
DP 47:20:32 N 007:03:33 E
DP 47:20:51 N 007:03:41 E
DP 47:20:57 N 007:03:23 E
DP 47:21:01 N 007:03:12 E
DP 47:21:05 N 007:02:55 E
DP 47:21:18 N 007:02:59 E
DP 47:21:34 N 007:03:03 E
DP 47:21:47 N 007:03:01 E
DP 47:21:52 N 007:02:40 E
DP 47:21:49 N 007:02:22 E
DP 47:21:52 N 007:01:58 E
DP 47:22:01 N 007:01:49 E
DP 47:22:12 N 007:01:42 E
DP 47:22:18 N 007:01:23 E
DP 47:22:18 N 007:01:01 E
DP 47:22:16 N 007:00:43 E
DP 47:22:07 N 007:00:31 E
DP 47:22:00 N 007:00:17 E
DP 47:21:54 N 007:00:03 E
DP 47:21:53 N 007:00:00 E
DP 47:21:51 N 006:59:45 E
DP 47:21:48 N 006:59:27 E
DP 47:21:45 N 006:59:09 E
DP 47:21:42 N 006:58:51 E
DP 47:21:41 N 006:58:31 E
DP 47:21:40 N 006:58:11 E
DP 47:21:39 N 006:57:51 E
DP 47:21:38 N 006:57:31 E
DP 47:21:39 N 006:57:09 E
DP 47:21:40 N 006:56:47 E
DP 47:21:37 N 006:56:29 E
DP 47:21:34 N 006:56:11 E
DP 47:21:32 N 006:55:53 E
DP 47:21:26 N 006:55:33 E
DP 47:21:27 N 006:55:11 E
DP 47:21:38 N 006:54:44 E
DP 47:21:37 N 006:54:24 E
DP 47:21:36 N 006:54:04 E
DP 47:21:33 N 006:53:46 E
DP 47:21:25 N 006:53:31 E
DP 47:21:20 N 006:53:09 E
DP 47:21:09 N 006:52:52 E
DP 47:21:23 N 006:52:50 E
DP 47:21:38 N 006:52:54 E
DP 47:21:51 N 006:53:07 E
DP 47:22:10 N 006:53:10 E
DP 47:22:21 N 006:53:10 E
DP 47:22:36 N 006:53:23 E
DP 47:22:46 N 006:53:41 E
DP 47:22:49 N 006:53:52 E
DP 47:22:56 N 006:54:10 E
DP 47:22:56 N 006:54:30 E
DP 47:23:10 N 006:54:43 E
DP 47:23:22 N 006:54:49 E
DP 47:23:25 N 006:54:42 E
DP 47:23:36 N 006:54:38 E
DP 47:23:46 N 006:54:34 E
DP 47:23:51 N 006:55:02 E
DP 47:24:12 N 006:55:04 E
DP 47:24:17 N 006:54:49 E
DP 47:24:20 N 006:55:02 E
DP 47:24:23 N 006:55:10 E
DP 47:24:19 N 006:55:15 E
DP 47:24:21 N 006:55:29 E
DP 47:24:21 N 006:55:35 E
DP 47:24:08 N 006:56:00 E
DP 47:24:16 N 006:56:21 E
DP 47:24:36 N 006:56:31 E
DP 47:24:44 N 006:56:33 E
DP 47:24:57 N 006:56:32 E
DP 47:25:09 N 006:56:28 E
DP 47:25:22 N 006:56:23 E
DP 47:26:01 N 006:56:21 E
DP 47:26:05 N 006:56:46 E
DP 47:26:06 N 006:56:55 E
DP 47:26:05 N 006:57:17 E
DP 47:26:02 N 006:57:35 E
DP 47:26:09 N 006:57:49 E
DP 47:26:27 N 006:58:08 E
DP 47:26:46 N 006:58:12 E
DP 47:26:54 N 006:58:43 E
DP 47:26:59 N 006:59:04 E
DP 47:26:56 N 006:59:38 E
DP 47:26:58 N 006:59:42 E
DP 47:27:09 N 006:59:59 E
DP 47:27:13 N 007:00:06 E
DP 47:27:18 N 007:00:04 E
DP 47:27:30 N 006:59:58 E
DP 47:27:47 N 007:00:02 E
DP 47:28:11 N 007:00:07 E
DP 47:28:00 N 006:59:46 E
DP 47:28:02 N 006:59:29 E
DP 47:28:05 N 006:59:28 E
DP 47:28:11 N 006:59:31 E
DP 47:28:16 N 006:59:35 E
DP 47:28:27 N 006:59:16 E
DP 47:28:34 N 006:59:12 E
DP 47:28:43 N 006:59:15 E
DP 47:28:52 N 006:59:19 E
DP 47:28:59 N 006:59:19 E
DP 47:29:14 N 006:59:18 E
DP 47:29:18 N 006:59:17 E
DP 47:29:32 N 006:59:09 E
DP 47:29:39 N 006:58:57 E
DP 47:29:40 N 006:59:16 E
DP 47:29:43 N 006:59:21 E
DP 47:29:49 N 006:59:40 E
DP 47:29:56 N 006:59:59 E
DP 47:30:00 N 007:00:03 E
DP 47:30:03 N 007:00:14 E
DP 47:30:04 N 007:00:43 E
DP 47:30:15 N 007:01:22 E
DP 47:30:03 N 007:01:44 E
DP 47:29:56 N 007:02:10 E
DP 47:29:51 N 007:02:13 E
DP 47:29:52 N 007:02:27 E
DP 47:29:46 N 007:02:42 E
DP 47:29:38 N 007:03:25 E
DP 47:29:32 N 007:04:00 E
DP 47:29:24 N 007:04:19 E
DP 47:29:15 N 007:04:45 E
DP 47:29:30 N 007:05:26 E
DP 47:29:36 N 007:05:49 E
DP 47:29:36 N 007:06:31 E
DP 47:29:39 N 007:07:00 E
DP 47:30:05 N 007:07:28 E
DP 47:30:13 N 007:07:41 E
DP 47:30:11 N 007:07:49 E
DP 47:30:10 N 007:07:55 E
DP 47:30:04 N 007:08:31 E
DP 47:29:56 N 007:09:02 E
DP 47:29:40 N 007:09:27 E
DP 47:29:30 N 007:09:37 E
DP 47:29:23 N 007:10:25 E
DP 47:29:36 N 007:11:22 E
DP 47:29:38 N 007:12:04 E
DP 47:29:30 N 007:12:08 E
DP 47:29:17 N 007:11:35 E
DP 47:28:54 N 007:11:08 E
DP 47:28:26 N 007:10:49 E
DP 47:28:08 N 007:10:41 E
DP 47:27:54 N 007:10:41 E
DP 47:27:39 N 007:10:41 E
DP 47:27:30 N 007:10:41 E
DP 47:27:06 N 007:10:35 E
DP 47:26:45 N 007:10:24 E
DP 47:26:39 N 007:10:20 E
DP 47:26:27 N 007:11:00 E
DP 47:26:23 N 007:11:24 E
DP 47:26:16 N 007:11:35 E
DP 47:26:06 N 007:11:59 E
DP 47:26:03 N 007:12:27 E
DP 47:26:10 N 007:12:48 E
DP 47:26:21 N 007:13:13 E
DP 47:26:24 N 007:13:38 E
DP 47:26:13 N 007:14:10 E
DP 47:25:58 N 007:14:23 E
DP 47:25:39 N 007:14:31 E
DP 47:25:28 N 007:14:40 E
DP 47:25:15 N 007:14:49 E
DP 47:25:19 N 007:15:05 E
DP 47:25:26 N 007:15:19 E
DP 47:25:33 N 007:15:34 E
DP 47:25:37 N 007:15:50 E
DP 47:25:44 N 007:16:04 E
DP 47:25:51 N 007:16:18 E
DP 47:25:57 N 007:16:32 E
DP 47:26:00 N 007:16:50 E
DP 47:25:59 N 007:17:12 E
DP 47:25:58 N 007:17:34 E
DP 47:26:03 N 007:17:50 E
DP 47:26:11 N 007:18:02 E
DP 47:26:18 N 007:18:16 E
DP 47:26:25 N 007:18:30 E
DP 47:26:22 N 007:18:54 E
DP 47:26:17 N 007:19:15 E
DP 47:26:16 N 007:19:37 E
DP 47:26:19 N 007:19:52 E
DP 47:26:19 N 007:19:55 E
DP 47:26:22 N 007:20:13 E
DP 47:26:19 N 007:20:37 E
DP 47:26:12 N 007:20:53 E
DP 47:26:05 N 007:21:08 E
DP 47:26:01 N 007:21:29 E
DP 47:26:00 N 007:21:51 E
DP 47:26:01 N 007:22:11 E
DP 47:26:00 N 007:22:33 E
DP 47:25:57 N 007:22:57 E
DP 47:26:03 N 007:23:18 E
DP 47:26:07 N 007:23:42 E
DP 47:26:14 N 007:24:14 E
DP 47:26:30 N 007:24:48 E
DP 47:26:46 N 007:25:15 E
DP 47:26:53 N 007:25:26 E
DP 47:27:17 N 007:25:43 E
DP 47:27:30 N 007:25:47 E
DP 47:27:36 N 007:26:18 E
DP 47:27:42 N 007:26:42 E
DP 47:27:44 N 007:26:52 E
DP 47:28:10 N 007:27:21 E
DP 47:28:21 N 007:27:20 E
DP 47:28:32 N 007:27:03 E
DP 47:28:47 N 007:26:23 E
DP 47:28:54 N 007:25:56 E
DP 47:28:54 N 007:25:36 E
DP 47:28:49 N 007:25:18 E
DP 47:29:10 N 007:25:28 E
DP 47:29:41 N 007:25:51 E
DP 47:29:46 N 007:25:55 E
DP 47:29:50 N 007:26:02 E
DP 47:29:41 N 007:26:33 E
DP 47:29:27 N 007:27:09 E
DP 47:29:18 N 007:27:37 E
DP 47:29:11 N 007:27:54 E
DP 47:28:51 N 007:28:18 E
DP 47:28:48 N 007:28:42 E
DP 47:29:02 N 007:29:24 E
DP 47:29:26 N 007:30:07 E
DP 47:29:47 N 007:30:31 E
DP 47:30:08 N 007:30:38 E
DP 47:30:13 N 007:30:40 E
DP 47:30:32 N 007:30:28 E
DP 47:30:50 N 007:30:11 E
DP 47:31:00 N 007:29:58 E
DP 47:31:15 N 007:29:52 E
DP 47:30:55 N 007:30:19 E
DP 47:30:56 N 007:30:46 E
DP 47:30:56 N 007:31:14 E
DP 47:30:57 N 007:31:24 E
DP 47:31:17 N 007:31:40 E
DP 47:31:35 N 007:31:53 E
DP 47:31:51 N 007:31:50 E
DP 47:32:00 N 007:31:27 E
DP 47:32:01 N 007:31:08 E
DP 47:31:49 N 007:30:51 E
DP 47:31:41 N 007:30:30 E
DP 47:31:44 N 007:30:11 E
DP 47:31:59 N 007:29:57 E
DP 47:32:13 N 007:29:56 E
DP 47:32:31 N 007:30:02 E
DP 47:32:44 N 007:30:35 E
DP 47:32:55 N 007:31:10 E
DP 47:33:07 N 007:31:37 E
DP 47:33:22 N 007:32:10 E
DP 47:33:44 N 007:32:49 E
DP 47:33:54 N 007:33:17 E
DP 47:33:55 N 007:33:25 E
DP 47:34:12 N 007:33:31 E
DP 47:34:22 N 007:33:22 E
DP 47:34:34 N 007:33:43 E
DP 47:34:33 N 007:33:46 E
DP 47:34:39 N 007:34:03 E
DP 47:34:40 N 007:34:08 E
DP 47:34:38 N 007:34:26 E
DP 47:34:36 N 007:34:32 E
DP 47:34:37 N 007:34:47 E
DP 47:34:34 N 007:35:04 E
DP 47:34:43 N 007:35:04 E
DP 47:35:00 N 007:35:07 E
DP 47:35:26 N 007:35:22 E
DP 47:35:38 N 007:35:27 E
DP 47:35:59 N 007:39:51 E
DP 47:34:12 N 007:41:17 E
DP 47:33:54 N 007:41:29 E
DP 47:32:34 N 007:42:26 E
DP 47:25:52 N 007:46:41 E
DP 47:07:53 N 007:59:41 E
DP 47:11:54 N 008:11:53 E
DP 47:16:34 N 008:44:25 E
DP 47:15:19 N 008:58:21 E
DP 47:11:44 N 008:53:42 E
DP 47:11:29 N 008:51:48 E
DP 47:08:41 N 008:29:31 E
DP 47:08:18 N 008:22:14 E
DP 47:07:09 N 008:14:19 E
DP 47:02:29 N 008:00:10 E
DP 46:31:43 N 007:03:52 E
DP 46:22:02 N 006:48:18 E
DP 46:21:06 N 006:46:27 E
DP 46:21:18 N 006:46:20 E
DP 46:21:33 N 006:46:21 E
DP 46:21:57 N 006:46:54 E
DP 46:22:17 N 006:47:38 E
DP 46:22:42 N 006:48:14 E
DP 46:22:59 N 006:48:22 E
DP 46:23:10 N 006:48:13 E
DP 46:23:21 N 006:48:13 E
DP 46:23:24 N 006:48:13 E
DP 46:23:31 N 006:48:12 E
DP 46:23:37 N 006:48:12 E
DP 46:23:47 N 006:48:15 E
DP 46:25:41 N 006:49:16 E
DP 46:27:09 N 006:40:48 E
DP 46:27:15 N 006:30:57 E
DP 46:24:56 N 006:25:27 E
DP 46:24:14 N 006:19:51 E
DP 46:21:29 N 006:15:16 E
DP 46:20:35 N 006:14:37 E
DP 46:19:43 N 006:13:59 E
DP 46:18:49 N 006:13:19 E
DP 46:18:21 N 006:14:32 E
DP 46:18:14 N 006:14:49 E
DP 46:18:06 N 006:14:56 E
DP 46:17:50 N 006:14:58 E
DP 46:17:36 N 006:15:04 E
DP 46:17:27 N 006:15:08 E
DP 46:17:25 N 006:15:10 E
DP 46:17:16 N 006:15:04 E
DP 46:17:16 N 006:15:00 E
DP 46:17:15 N 006:14:56 E
DP 46:17:08 N 006:14:48 E
DP 46:17:06 N 006:14:36 E
DP 46:16:52 N 006:14:24 E
DP 46:16:40 N 006:14:22 E
DP 46:16:25 N 006:14:30 E
DP 46:16:22 N 006:14:34 E
DP 46:16:04 N 006:14:45 E
DP 46:15:47 N 006:14:56 E
DP 46:15:22 N 006:15:32 E
DP 46:15:18 N 006:15:39 E
DP 46:15:06 N 006:15:37 E
DP 46:15:02 N 006:15:49 E
DP 46:14:59 N 006:15:52 E
DP 46:15:01 N 006:16:10 E
DP 46:15:04 N 006:16:30 E
DP 46:15:12 N 006:16:51 E
DP 46:15:16 N 006:17:05 E
DP 46:15:21 N 006:17:01 E
DP 46:15:22 N 006:17:03 E
DP 46:15:24 N 006:17:07 E
DP 46:15:50 N 006:17:30 E
DP 46:15:53 N 006:17:42 E
DP 46:15:39 N 006:17:48 E
DP 46:15:28 N 006:17:44 E
DP 46:15:19 N 006:17:54 E
DP 46:15:15 N 006:18:21 E
DP 46:15:15 N 006:18:29 E
DP 46:14:42 N 006:18:39 E
DP 46:14:26 N 006:18:31 E
DP 46:13:47 N 006:18:01 E
DP 46:13:23 N 006:17:37 E
DP 46:12:58 N 006:16:40 E
DP 46:12:48 N 006:16:21 E
DP 46:12:40 N 006:15:45 E
DP 46:12:23 N 006:15:07 E
DP 46:12:20 N 006:14:51 E
DP 46:12:21 N 006:14:32 E
DP 46:12:21 N 006:14:12 E
DP 46:12:18 N 006:13:56 E
DP 46:12:09 N 006:13:34 E
DP 46:12:02 N 006:13:19 E
DP 46:11:47 N 006:13:00 E
DP 46:11:33 N 006:12:42 E
DP 46:11:20 N 006:12:12 E
DP 46:11:05 N 006:11:49 E
DP 46:11:00 N 006:11:35 E
DP 46:10:50 N 006:11:15 E
DP 46:10:39 N 006:11:07 E
DP 46:10:16 N 006:11:19 E
DP 46:09:58 N 006:11:22 E
DP 46:09:36 N 006:10:50 E
DP 46:09:28 N 006:10:21 E
DP 46:09:04 N 006:09:10 E
DP 46:08:47 N 006:08:48 E
DP 46:08:45 N 006:08:40 E
DP 46:08:48 N 006:08:33 E
DP 46:08:39 N 006:08:19 E
DP 46:08:28 N 006:08:07 E
DP 46:08:25 N 006:07:43 E
DP 46:08:29 N 006:07:23 E
DP 46:08:34 N 006:06:57 E
DP 46:08:35 N 006:06:26 E
DP 46:08:39 N 006:06:06 E
DP 46:08:46 N 006:05:55 E
DP 46:08:57 N 006:05:40 E
DP 46:09:04 N 006:05:29 E
DP 46:09:04 N 006:05:11 E
DP 46:08:59 N 006:04:34 E
DP 46:09:01 N 006:04:12 E
DP 46:09:04 N 006:03:26 E
DP 46:09:05 N 006:03:09 E
DP 46:08:50 N 006:02:56 E
DP 46:08:34 N 006:02:50 E
DP 46:08:27 N 006:02:41 E
DP 46:08:20 N 006:02:19 E
DP 46:08:20 N 006:02:00 E
DP 46:08:27 N 006:01:37 E
DP 46:08:33 N 006:01:16 E
DP 46:08:35 N 006:01:06 E
DP 46:08:36 N 006:01:00 E
DP 46:08:33 N 006:00:36 E
