*  **********************************************************************************************
*  Data converted on 2016-04-15 09:22:38 UTC
*  
*  This data is owned by Butterfly Avionics GmbH and licensed under the CC BY-NC-SA,
*  not to be used for commercial purposes. For more information on commercial licensing visit
*  
*  http://www.openaip.net/commercial-licensing
*  
*  openAIP data is not certified and must not be used for primary navigation or flight planning.
*  NEVER RELY ON OPENAIP DATA. openAIP data contains errors. Using openAIP data may
*  result in serious injury or death, use at your own risk!
*  
*  OPENAIP OFFERS THE WORK AS-IS AND MAKES NO REPRESENTATIONS OR WARRANTIES OF ANY KIND
*  CONCERNING THE WORK, EXPRESS, IMPLIED, STATUTORY OR OTHERWISE, INCLUDING, WITHOUT LIMITATION,
*  WARRANTIES OF TITLE, MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE, NONINFRINGEMENT, OR
*  THE ABSENCE OF LATENT OR OTHER DEFECTS, ACCURACY, OR THE PRESENCE OF ABSENCE OF ERRORS,
*  WHETHER OR NOT DISCOVERABLE. SOME JURISDICTIONS DO NOT ALLOW THE EXCLUSION OF IMPLIED
*  WARRANTIES, SO THIS EXCLUSION MAY NOT APPLY TO YOU.
*  
*  EXCEPT TO THE EXTENT REQUIRED BY APPLICABLE LAW, IN NO EVENT WILL OPENAIP BE LIABLE TO YOU ON
*  ANY LEGAL THEORY FOR ANY SPECIAL, INCIDENTAL, CONSEQUENTIAL, PUNITIVE OR EXEMPLARY DAMAGES
*  ARISING OUT OF THIS LICENSE OR THE USE OF THE WORK, EVEN IF OPENAIP HAS BEEN ADVISED OF THE
*  POSSIBILITY OF SUCH DAMAGES.
DP 46:36:37 N 014:53:47 E
DP 46:36:38 N 014:53:45 E
DP 46:36:39 N 014:53:40 E
DP 46:36:41 N 014:53:36 E
DP 46:36:42 N 014:53:32 E
DP 46:36:43 N 014:53:28 E
DP 46:36:45 N 014:53:24 E
DP 46:36:46 N 014:53:21 E
DP 46:36:46 N 014:53:15 E
DP 46:36:46 N 014:53:10 E
DP 46:36:45 N 014:53:06 E
DP 46:36:43 N 014:53:04 E
DP 46:36:42 N 014:53:00 E
DP 46:36:42 N 014:52:58 E
DP 46:36:41 N 014:52:54 E
DP 46:36:41 N 014:52:50 E
DP 46:36:40 N 014:52:49 E
DP 46:36:38 N 014:52:50 E
DP 46:36:36 N 014:52:50 E
DP 46:36:33 N 014:52:49 E
DP 46:36:32 N 014:52:47 E
DP 46:36:31 N 014:52:44 E
DP 46:36:30 N 014:52:42 E
DP 46:36:30 N 014:52:39 E
DP 46:36:30 N 014:52:35 E
DP 46:36:30 N 014:52:31 E
DP 46:36:30 N 014:52:27 E
DP 46:36:29 N 014:52:25 E
DP 46:36:27 N 014:52:24 E
DP 46:36:27 N 014:52:21 E
DP 46:36:27 N 014:52:17 E
DP 46:36:26 N 014:52:15 E
DP 46:36:24 N 014:52:12 E
DP 46:36:22 N 014:52:10 E
DP 46:36:21 N 014:52:08 E
DP 46:36:19 N 014:52:06 E
DP 46:36:17 N 014:52:03 E
DP 46:36:16 N 014:52:01 E
DP 46:36:13 N 014:52:00 E
DP 46:36:11 N 014:52:00 E
DP 46:36:09 N 014:52:00 E
DP 46:36:07 N 014:52:00 E
DP 46:36:04 N 014:51:59 E
DP 46:36:02 N 014:51:59 E
DP 46:36:00 N 014:52:01 E
DP 46:35:59 N 014:52:02 E
DP 46:35:57 N 014:52:03 E
DP 46:35:55 N 014:52:02 E
DP 46:35:53 N 014:52:01 E
DP 46:35:50 N 014:52:00 E
DP 46:35:47 N 014:51:58 E
DP 46:35:44 N 014:51:56 E
DP 46:35:42 N 014:51:54 E
DP 46:35:40 N 014:51:54 E
DP 46:35:39 N 014:51:53 E
DP 46:35:37 N 014:51:52 E
DP 46:35:38 N 014:51:49 E
DP 46:35:37 N 014:51:45 E
DP 46:35:37 N 014:51:40 E
DP 46:35:37 N 014:51:35 E
DP 46:35:36 N 014:51:31 E
DP 46:35:34 N 014:51:27 E
DP 46:35:33 N 014:51:25 E
DP 46:35:30 N 014:51:24 E
DP 46:35:28 N 014:51:24 E
DP 46:35:25 N 014:51:22 E
DP 46:35:22 N 014:51:22 E
DP 46:35:19 N 014:51:22 E
DP 46:35:18 N 014:51:22 E
DP 46:35:16 N 014:51:22 E
DP 46:35:12 N 014:51:22 E
DP 46:35:10 N 014:51:21 E
DP 46:35:08 N 014:51:19 E
DP 46:35:04 N 014:51:14 E
DP 46:35:01 N 014:51:12 E
DP 46:34:58 N 014:51:09 E
DP 46:34:56 N 014:51:07 E
DP 46:34:53 N 014:51:07 E
DP 46:34:50 N 014:51:07 E
DP 46:34:50 N 014:51:04 E
DP 46:34:49 N 014:51:01 E
DP 46:34:49 N 014:50:58 E
DP 46:34:48 N 014:50:54 E
DP 46:34:47 N 014:50:51 E
DP 46:34:45 N 014:50:48 E
DP 46:34:43 N 014:50:45 E
DP 46:34:42 N 014:50:42 E
DP 46:34:40 N 014:50:41 E
DP 46:34:38 N 014:50:38 E
DP 46:34:37 N 014:50:37 E
DP 46:34:36 N 014:50:37 E
DP 46:34:34 N 014:50:38 E
DP 46:34:32 N 014:50:37 E
DP 46:34:32 N 014:50:35 E
DP 46:34:30 N 014:50:34 E
DP 46:34:28 N 014:50:32 E
DP 46:34:27 N 014:50:30 E
DP 46:34:25 N 014:50:30 E
DP 46:34:23 N 014:50:28 E
DP 46:34:21 N 014:50:26 E
DP 46:34:20 N 014:50:25 E
DP 46:34:17 N 014:50:24 E
DP 46:34:16 N 014:50:22 E
DP 46:34:14 N 014:50:21 E
DP 46:34:11 N 014:50:19 E
DP 46:34:09 N 014:50:17 E
DP 46:34:05 N 014:50:17 E
DP 46:34:04 N 014:50:18 E
DP 46:34:03 N 014:50:22 E
DP 46:34:01 N 014:50:24 E
DP 46:33:59 N 014:50:25 E
DP 46:33:57 N 014:50:24 E
DP 46:33:57 N 014:50:21 E
DP 46:33:58 N 014:50:17 E
DP 46:33:58 N 014:50:13 E
DP 46:33:57 N 014:50:11 E
DP 46:33:55 N 014:50:09 E
DP 46:33:53 N 014:50:07 E
DP 46:33:51 N 014:50:06 E
DP 46:33:49 N 014:50:04 E
DP 46:33:47 N 014:50:05 E
DP 46:33:45 N 014:50:07 E
DP 46:33:43 N 014:50:08 E
DP 46:33:41 N 014:50:10 E
DP 46:33:41 N 014:50:14 E
DP 46:33:39 N 014:50:16 E
DP 46:33:37 N 014:50:16 E
DP 46:33:33 N 014:50:16 E
DP 46:33:31 N 014:50:18 E
DP 46:33:29 N 014:50:16 E
DP 46:33:26 N 014:50:15 E
DP 46:33:23 N 014:50:13 E
DP 46:33:20 N 014:50:11 E
DP 46:33:18 N 014:50:09 E
DP 46:33:16 N 014:50:07 E
DP 46:33:14 N 014:50:04 E
DP 46:33:12 N 014:50:04 E
DP 46:33:08 N 014:50:03 E
DP 46:33:07 N 014:50:00 E
DP 46:33:06 N 014:49:59 E
DP 46:33:03 N 014:49:59 E
DP 46:33:01 N 014:50:00 E
DP 46:33:00 N 014:50:01 E
DP 46:32:58 N 014:50:00 E
DP 46:32:56 N 014:49:58 E
DP 46:32:54 N 014:49:56 E
DP 46:32:53 N 014:49:54 E
DP 46:32:53 N 014:49:52 E
DP 46:32:54 N 014:49:49 E
DP 46:32:54 N 014:49:46 E
DP 46:32:53 N 014:49:44 E
DP 46:32:52 N 014:49:40 E
DP 46:32:52 N 014:49:36 E
DP 46:32:52 N 014:49:34 E
DP 46:32:50 N 014:49:33 E
DP 46:32:48 N 014:49:32 E
DP 46:32:45 N 014:49:31 E
DP 46:32:45 N 014:49:29 E
DP 46:32:45 N 014:49:25 E
DP 46:32:45 N 014:49:23 E
DP 46:32:43 N 014:49:23 E
DP 46:32:41 N 014:49:23 E
DP 46:32:39 N 014:49:22 E
DP 46:32:37 N 014:49:23 E
DP 46:32:35 N 014:49:23 E
DP 46:32:34 N 014:49:25 E
DP 46:32:34 N 014:49:27 E
DP 46:32:34 N 014:49:30 E
DP 46:32:34 N 014:49:33 E
DP 46:32:33 N 014:49:36 E
DP 46:32:32 N 014:49:38 E
DP 46:32:30 N 014:49:42 E
DP 46:32:29 N 014:49:44 E
DP 46:32:27 N 014:49:45 E
DP 46:32:25 N 014:49:47 E
DP 46:32:23 N 014:49:49 E
DP 46:32:22 N 014:49:50 E
DP 46:32:21 N 014:49:54 E
DP 46:32:19 N 014:49:50 E
DP 46:32:18 N 014:49:45 E
DP 46:32:16 N 014:49:43 E
DP 46:32:15 N 014:49:41 E
DP 46:32:13 N 014:49:38 E
DP 46:32:11 N 014:49:35 E
DP 46:32:10 N 014:49:32 E
DP 46:32:10 N 014:49:29 E
DP 46:32:09 N 014:49:25 E
DP 46:32:08 N 014:49:23 E
DP 46:32:05 N 014:49:22 E
DP 46:32:03 N 014:49:22 E
DP 46:32:01 N 014:49:22 E
DP 46:31:59 N 014:49:22 E
DP 46:31:57 N 014:49:22 E
DP 46:31:54 N 014:49:23 E
DP 46:31:52 N 014:49:25 E
DP 46:31:50 N 014:49:27 E
DP 46:31:48 N 014:49:29 E
DP 46:31:47 N 014:49:29 E
DP 46:31:46 N 014:49:27 E
DP 46:31:44 N 014:49:25 E
DP 46:31:43 N 014:49:24 E
DP 46:31:41 N 014:49:22 E
DP 46:31:39 N 014:49:21 E
DP 46:31:37 N 014:49:21 E
DP 46:31:36 N 014:49:20 E
DP 46:31:33 N 014:49:20 E
DP 46:31:30 N 014:49:19 E
DP 46:31:29 N 014:49:19 E
DP 46:31:27 N 014:49:17 E
DP 46:31:26 N 014:49:15 E
DP 46:31:25 N 014:49:12 E
DP 46:31:24 N 014:49:11 E
DP 46:31:22 N 014:49:08 E
DP 46:31:21 N 014:49:05 E
DP 46:31:20 N 014:49:04 E
DP 46:31:18 N 014:49:03 E
DP 46:31:16 N 014:49:03 E
DP 46:31:15 N 014:49:03 E
DP 46:31:13 N 014:49:04 E
DP 46:31:12 N 014:49:06 E
DP 46:31:11 N 014:49:08 E
DP 46:31:09 N 014:49:08 E
DP 46:31:08 N 014:49:07 E
DP 46:31:06 N 014:49:05 E
DP 46:31:04 N 014:49:05 E
DP 46:31:02 N 014:49:05 E
DP 46:30:59 N 014:49:06 E
DP 46:30:57 N 014:49:06 E
DP 46:30:55 N 014:49:06 E
DP 46:30:52 N 014:49:07 E
DP 46:30:50 N 014:49:08 E
DP 46:30:47 N 014:49:09 E
DP 46:30:43 N 014:49:09 E
DP 46:30:40 N 014:49:08 E
DP 46:30:37 N 014:49:08 E
DP 46:30:34 N 014:49:07 E
DP 46:30:33 N 014:49:06 E
DP 46:30:33 N 014:49:03 E
DP 46:30:32 N 014:49:00 E
DP 46:30:31 N 014:48:58 E
DP 46:30:30 N 014:48:55 E
DP 46:30:29 N 014:48:52 E
DP 46:30:29 N 014:48:49 E
DP 46:30:29 N 014:48:47 E
DP 46:30:28 N 014:48:44 E
DP 46:30:27 N 014:48:43 E
DP 46:30:27 N 014:48:40 E
DP 46:30:27 N 014:48:36 E
DP 46:30:27 N 014:48:33 E
DP 46:30:27 N 014:48:28 E
DP 46:30:27 N 014:48:24 E
DP 46:30:26 N 014:48:21 E
DP 46:30:25 N 014:48:18 E
DP 46:30:24 N 014:48:15 E
DP 46:30:22 N 014:48:11 E
DP 46:30:19 N 014:48:04 E
DP 46:30:17 N 014:48:00 E
DP 46:30:15 N 014:47:55 E
DP 46:30:14 N 014:47:52 E
DP 46:30:12 N 014:47:47 E
DP 46:30:12 N 014:47:42 E
DP 46:30:11 N 014:47:37 E
DP 46:30:10 N 014:47:35 E
DP 46:30:08 N 014:47:32 E
DP 46:30:06 N 014:47:28 E
DP 46:30:04 N 014:47:25 E
DP 46:30:02 N 014:47:20 E
DP 46:30:01 N 014:47:16 E
DP 46:30:00 N 014:47:12 E
DP 46:29:58 N 014:47:11 E
DP 46:29:56 N 014:47:11 E
DP 46:29:54 N 014:47:08 E
DP 46:29:54 N 014:47:06 E
DP 46:29:53 N 014:47:03 E
DP 46:29:53 N 014:47:01 E
DP 46:29:56 N 014:47:01 E
DP 46:29:58 N 014:47:00 E
DP 46:30:00 N 014:47:00 E
DP 46:30:02 N 014:47:00 E
DP 46:30:04 N 014:46:54 E
DP 46:30:03 N 014:46:51 E
DP 46:30:02 N 014:46:49 E
DP 46:30:01 N 014:46:47 E
DP 46:30:03 N 014:46:45 E
DP 46:30:04 N 014:46:43 E
DP 46:30:07 N 014:46:41 E
DP 46:30:09 N 014:46:40 E
DP 46:30:11 N 014:46:39 E
DP 46:30:14 N 014:46:37 E
DP 46:30:16 N 014:46:36 E
DP 46:30:15 N 014:46:34 E
DP 46:30:15 N 014:46:31 E
DP 46:30:15 N 014:46:28 E
DP 46:30:14 N 014:46:25 E
DP 46:30:14 N 014:46:21 E
DP 46:30:14 N 014:46:17 E
DP 46:30:15 N 014:46:15 E
DP 46:30:15 N 014:46:11 E
DP 46:30:16 N 014:46:07 E
DP 46:30:15 N 014:46:03 E
DP 46:30:15 N 014:45:56 E
DP 46:30:14 N 014:45:52 E
DP 46:30:14 N 014:45:48 E
DP 46:30:13 N 014:45:45 E
DP 46:30:13 N 014:45:41 E
DP 46:30:14 N 014:45:38 E
DP 46:30:15 N 014:45:32 E
DP 46:30:14 N 014:45:30 E
DP 46:30:13 N 014:45:28 E
DP 46:30:11 N 014:45:26 E
DP 46:30:08 N 014:45:22 E
DP 46:30:06 N 014:45:19 E
DP 46:30:05 N 014:45:15 E
DP 46:30:03 N 014:45:12 E
DP 46:30:00 N 014:45:07 E
DP 46:29:59 N 014:45:06 E
DP 46:29:57 N 014:45:03 E
DP 46:29:54 N 014:45:00 E
DP 46:29:52 N 014:44:58 E
DP 46:29:51 N 014:44:55 E
DP 46:29:52 N 014:44:53 E
DP 46:29:53 N 014:44:52 E
DP 46:29:56 N 014:44:49 E
DP 46:29:58 N 014:44:48 E
DP 46:30:01 N 014:44:46 E
DP 46:30:04 N 014:44:46 E
DP 46:30:07 N 014:44:44 E
DP 46:30:09 N 014:44:44 E
DP 46:30:11 N 014:44:42 E
DP 46:30:11 N 014:44:40 E
DP 46:30:12 N 014:44:38 E
DP 46:30:13 N 014:44:35 E
DP 46:30:14 N 014:44:33 E
DP 46:30:17 N 014:44:30 E
DP 46:30:18 N 014:44:28 E
DP 46:30:16 N 014:44:26 E
DP 46:30:15 N 014:44:23 E
DP 46:30:14 N 014:44:21 E
DP 46:30:12 N 014:44:18 E
DP 46:30:10 N 014:44:16 E
DP 46:30:07 N 014:44:14 E
DP 46:30:05 N 014:44:12 E
DP 46:30:02 N 014:44:11 E
DP 46:30:00 N 014:44:11 E
DP 46:29:57 N 014:44:11 E
DP 46:29:54 N 014:44:10 E
DP 46:29:52 N 014:44:09 E
DP 46:29:50 N 014:44:06 E
DP 46:29:49 N 014:44:03 E
DP 46:29:47 N 014:44:01 E
DP 46:29:46 N 014:43:59 E
DP 46:29:44 N 014:43:56 E
DP 46:29:41 N 014:43:54 E
DP 46:29:38 N 014:43:52 E
DP 46:29:36 N 014:43:50 E
DP 46:29:33 N 014:43:49 E
DP 46:29:30 N 014:43:48 E
DP 46:29:28 N 014:43:45 E
DP 46:29:29 N 014:43:42 E
DP 46:29:30 N 014:43:43 E
DP 46:29:34 N 014:43:42 E
DP 46:29:36 N 014:43:40 E
DP 46:29:37 N 014:43:38 E
DP 46:29:38 N 014:43:35 E
DP 46:29:39 N 014:43:32 E
DP 46:29:41 N 014:43:30 E
DP 46:29:44 N 014:43:28 E
DP 46:29:47 N 014:43:26 E
DP 46:29:49 N 014:43:24 E
DP 46:29:52 N 014:43:21 E
DP 46:29:54 N 014:43:19 E
DP 46:29:55 N 014:43:15 E
DP 46:29:56 N 014:43:11 E
DP 46:29:57 N 014:43:07 E
DP 46:29:58 N 014:43:03 E
DP 46:29:58 N 014:43:01 E
DP 46:29:59 N 014:42:58 E
DP 46:30:00 N 014:42:55 E
DP 46:30:00 N 014:42:53 E
DP 46:29:59 N 014:42:51 E
DP 46:29:56 N 014:42:51 E
DP 46:29:53 N 014:42:52 E
DP 46:29:51 N 014:42:51 E
DP 46:29:49 N 014:42:50 E
DP 46:29:47 N 014:42:49 E
DP 46:29:45 N 014:42:48 E
DP 46:29:43 N 014:42:47 E
DP 46:29:41 N 014:42:45 E
DP 46:29:38 N 014:42:42 E
DP 46:29:36 N 014:42:40 E
DP 46:29:34 N 014:42:40 E
DP 46:29:32 N 014:42:40 E
DP 46:29:27 N 014:42:41 E
DP 46:29:24 N 014:42:42 E
DP 46:29:20 N 014:42:42 E
DP 46:29:16 N 014:42:42 E
DP 46:29:14 N 014:42:41 E
DP 46:29:11 N 014:42:40 E
DP 46:29:07 N 014:42:39 E
DP 46:29:03 N 014:42:37 E
DP 46:29:01 N 014:42:36 E
DP 46:28:57 N 014:42:35 E
DP 46:28:54 N 014:42:34 E
DP 46:28:51 N 014:42:33 E
DP 46:28:51 N 014:42:27 E
DP 46:28:51 N 014:42:23 E
DP 46:28:50 N 014:42:19 E
DP 46:28:49 N 014:42:15 E
DP 46:28:50 N 014:42:12 E
DP 46:28:51 N 014:42:09 E
DP 46:28:50 N 014:42:07 E
DP 46:28:47 N 014:42:06 E
DP 46:28:45 N 014:42:06 E
DP 46:28:42 N 014:42:04 E
DP 46:28:39 N 014:42:03 E
DP 46:28:37 N 014:42:01 E
DP 46:28:35 N 014:42:00 E
DP 46:28:33 N 014:41:55 E
DP 46:28:29 N 014:41:52 E
DP 46:28:25 N 014:41:55 E
DP 46:28:20 N 014:41:59 E
DP 46:28:19 N 014:42:01 E
DP 46:28:17 N 014:42:01 E
DP 46:28:12 N 014:42:03 E
DP 46:28:09 N 014:42:03 E
DP 46:28:06 N 014:42:04 E
DP 46:28:04 N 014:42:06 E
DP 46:28:02 N 014:42:07 E
DP 46:28:00 N 014:42:06 E
DP 46:27:58 N 014:42:03 E
DP 46:27:57 N 014:42:01 E
DP 46:27:54 N 014:42:03 E
DP 46:27:52 N 014:42:02 E
DP 46:27:49 N 014:41:59 E
DP 46:27:51 N 014:41:55 E
DP 46:27:52 N 014:41:52 E
DP 46:27:52 N 014:41:48 E
DP 46:27:51 N 014:41:45 E
DP 46:27:50 N 014:41:42 E
DP 46:27:49 N 014:41:39 E
DP 46:27:50 N 014:41:35 E
DP 46:27:51 N 014:41:33 E
DP 46:27:51 N 014:41:30 E
DP 46:27:52 N 014:41:27 E
DP 46:27:52 N 014:41:24 E
DP 46:27:53 N 014:41:19 E
DP 46:27:54 N 014:41:14 E
DP 46:27:56 N 014:41:09 E
DP 46:27:58 N 014:41:06 E
DP 46:28:00 N 014:41:03 E
DP 46:28:02 N 014:41:01 E
DP 46:28:05 N 014:40:56 E
DP 46:28:03 N 014:40:54 E
DP 46:28:01 N 014:40:53 E
DP 46:27:58 N 014:40:50 E
DP 46:27:55 N 014:40:48 E
DP 46:27:52 N 014:40:45 E
DP 46:27:48 N 014:40:42 E
DP 46:27:46 N 014:40:40 E
DP 46:27:45 N 014:40:36 E
DP 46:27:45 N 014:40:32 E
DP 46:27:43 N 014:40:30 E
DP 46:27:41 N 014:40:31 E
DP 46:27:39 N 014:40:33 E
DP 46:27:37 N 014:40:35 E
DP 46:27:35 N 014:40:38 E
DP 46:27:33 N 014:40:40 E
DP 46:27:31 N 014:40:42 E
DP 46:27:29 N 014:40:44 E
DP 46:27:28 N 014:40:43 E
DP 46:27:25 N 014:40:42 E
DP 46:27:22 N 014:40:40 E
DP 46:27:20 N 014:40:38 E
DP 46:27:17 N 014:40:37 E
DP 46:27:14 N 014:40:36 E
DP 46:27:13 N 014:40:35 E
DP 46:27:11 N 014:40:33 E
DP 46:27:09 N 014:40:30 E
DP 46:27:07 N 014:40:29 E
DP 46:27:04 N 014:40:27 E
DP 46:27:03 N 014:40:24 E
DP 46:27:04 N 014:40:20 E
DP 46:27:04 N 014:40:16 E
DP 46:27:02 N 014:40:13 E
DP 46:27:01 N 014:40:11 E
DP 46:27:00 N 014:40:07 E
DP 46:27:00 N 014:40:02 E
DP 46:26:59 N 014:39:58 E
DP 46:26:58 N 014:39:55 E
DP 46:26:55 N 014:39:54 E
DP 46:26:54 N 014:39:52 E
DP 46:26:52 N 014:39:50 E
DP 46:26:51 N 014:39:49 E
DP 46:26:49 N 014:39:48 E
DP 46:26:46 N 014:39:45 E
DP 46:26:44 N 014:39:42 E
DP 46:26:42 N 014:39:39 E
DP 46:26:41 N 014:39:34 E
DP 46:26:41 N 014:39:30 E
DP 46:26:41 N 014:39:24 E
DP 46:26:41 N 014:39:18 E
DP 46:26:41 N 014:39:13 E
DP 46:26:42 N 014:39:07 E
DP 46:26:42 N 014:39:02 E
DP 46:26:40 N 014:38:56 E
DP 46:26:40 N 014:38:51 E
DP 46:26:39 N 014:38:46 E
DP 46:26:38 N 014:38:42 E
DP 46:26:36 N 014:38:38 E
DP 46:26:35 N 014:38:35 E
DP 46:26:35 N 014:38:31 E
DP 46:26:35 N 014:38:28 E
DP 46:26:34 N 014:38:24 E
DP 46:26:33 N 014:38:21 E
DP 46:26:32 N 014:38:18 E
DP 46:26:30 N 014:38:15 E
DP 46:26:26 N 014:38:08 E
DP 46:26:26 N 014:38:06 E
DP 46:26:25 N 014:38:03 E
DP 46:26:24 N 014:37:59 E
DP 46:26:22 N 014:37:55 E
DP 46:26:22 N 014:37:51 E
DP 46:26:22 N 014:37:46 E
DP 46:26:22 N 014:37:42 E
DP 46:26:22 N 014:37:37 E
DP 46:26:21 N 014:37:33 E
DP 46:26:21 N 014:37:29 E
DP 46:26:20 N 014:37:26 E
DP 46:26:19 N 014:37:20 E
DP 46:26:18 N 014:37:17 E
DP 46:26:19 N 014:37:11 E
DP 46:26:20 N 014:37:06 E
DP 46:26:21 N 014:37:02 E
DP 46:26:22 N 014:36:56 E
DP 46:26:23 N 014:36:52 E
DP 46:26:24 N 014:36:48 E
DP 46:26:23 N 014:36:44 E
DP 46:26:23 N 014:36:40 E
DP 46:26:22 N 014:36:36 E
DP 46:26:22 N 014:36:33 E
DP 46:26:20 N 014:36:27 E
DP 46:26:19 N 014:36:23 E
DP 46:26:18 N 014:36:19 E
DP 46:26:16 N 014:36:17 E
DP 46:26:13 N 014:36:15 E
DP 46:26:13 N 014:36:12 E
DP 46:26:13 N 014:36:07 E
DP 46:26:14 N 014:36:00 E
DP 46:26:14 N 014:35:55 E
DP 46:26:13 N 014:35:49 E
DP 46:26:13 N 014:35:46 E
DP 46:26:11 N 014:35:46 E
DP 46:26:08 N 014:35:47 E
DP 46:26:06 N 014:35:47 E
DP 46:26:03 N 014:35:46 E
DP 46:26:01 N 014:35:43 E
DP 46:25:59 N 014:35:40 E
DP 46:25:57 N 014:35:36 E
DP 46:25:55 N 014:35:33 E
DP 46:25:53 N 014:35:29 E
DP 46:25:51 N 014:35:24 E
DP 46:25:51 N 014:35:21 E
DP 46:25:50 N 014:35:17 E
DP 46:25:49 N 014:35:12 E
DP 46:25:47 N 014:35:11 E
DP 46:25:45 N 014:35:11 E
DP 46:25:42 N 014:35:11 E
DP 46:25:39 N 014:35:10 E
DP 46:25:37 N 014:35:08 E
DP 46:25:34 N 014:35:07 E
DP 46:25:31 N 014:35:05 E
DP 46:25:28 N 014:35:04 E
DP 46:25:24 N 014:35:03 E
DP 46:25:21 N 014:35:03 E
DP 46:25:18 N 014:35:03 E
DP 46:25:15 N 014:35:02 E
DP 46:25:11 N 014:35:02 E
DP 46:25:06 N 014:35:00 E
DP 46:25:05 N 014:34:59 E
DP 46:25:02 N 014:34:58 E
DP 46:24:59 N 014:34:59 E
DP 46:24:58 N 014:35:01 E
DP 46:24:57 N 014:35:04 E
DP 46:24:56 N 014:35:08 E
DP 46:24:55 N 014:35:12 E
DP 46:24:54 N 014:35:15 E
DP 46:24:53 N 014:35:17 E
DP 46:24:50 N 014:35:18 E
DP 46:24:47 N 014:35:17 E
DP 46:24:45 N 014:35:17 E
DP 46:24:42 N 014:35:18 E
DP 46:24:40 N 014:35:18 E
DP 46:24:37 N 014:35:20 E
DP 46:24:36 N 014:35:21 E
DP 46:24:33 N 014:35:19 E
DP 46:24:31 N 014:35:18 E
DP 46:24:28 N 014:35:17 E
DP 46:24:27 N 014:35:17 E
DP 46:24:22 N 014:35:17 E
DP 46:24:20 N 014:35:17 E
DP 46:24:17 N 014:35:14 E
DP 46:24:14 N 014:35:12 E
DP 46:24:10 N 014:35:12 E
DP 46:24:06 N 014:35:12 E
DP 46:24:02 N 014:35:13 E
DP 46:23:59 N 014:35:13 E
DP 46:23:57 N 014:35:14 E
DP 46:23:55 N 014:35:14 E
DP 46:23:52 N 014:35:14 E
DP 46:23:48 N 014:35:14 E
DP 46:23:44 N 014:35:13 E
DP 46:23:41 N 014:35:13 E
DP 46:23:39 N 014:35:11 E
DP 46:23:35 N 014:35:10 E
DP 46:23:31 N 014:35:10 E
DP 46:23:28 N 014:35:09 E
DP 46:23:24 N 014:35:06 E
DP 46:23:17 N 014:35:01 E
DP 46:23:15 N 014:34:56 E
DP 46:23:15 N 014:34:54 E
DP 46:23:13 N 014:34:52 E
DP 46:23:11 N 014:34:49 E
DP 46:23:09 N 014:34:46 E
DP 46:23:08 N 014:34:45 E
DP 46:23:05 N 014:34:43 E
DP 46:23:04 N 014:34:42 E
DP 46:23:01 N 014:34:42 E
DP 46:23:00 N 014:34:44 E
DP 46:22:59 N 014:34:46 E
DP 46:22:58 N 014:34:49 E
DP 46:22:57 N 014:34:52 E
DP 46:22:55 N 014:34:52 E
DP 46:22:53 N 014:34:51 E
DP 46:22:52 N 014:34:51 E
DP 46:22:50 N 014:34:49 E
DP 46:22:48 N 014:34:48 E
DP 46:22:46 N 014:34:46 E
DP 46:22:44 N 014:34:44 E
DP 46:22:42 N 014:34:42 E
DP 46:22:40 N 014:34:41 E
DP 46:22:38 N 014:34:39 E
DP 46:22:37 N 014:34:36 E
DP 46:22:37 N 014:34:33 E
DP 46:22:36 N 014:34:31 E
DP 46:22:35 N 014:34:28 E
DP 46:22:34 N 014:34:26 E
DP 46:22:34 N 014:34:22 E
DP 46:22:34 N 014:34:19 E
DP 46:22:35 N 014:34:15 E
DP 46:22:35 N 014:34:12 E
DP 46:22:34 N 014:34:09 E
DP 46:22:34 N 014:34:06 E
DP 46:22:33 N 014:34:03 E
DP 46:22:32 N 014:34:00 E
DP 46:22:31 N 014:33:57 E
DP 46:22:29 N 014:33:54 E
DP 46:22:27 N 014:33:52 E
DP 46:22:25 N 014:33:52 E
DP 46:22:23 N 014:33:52 E
DP 46:22:22 N 014:33:51 E
DP 46:22:22 N 014:33:48 E
DP 46:22:23 N 014:33:46 E
DP 46:22:24 N 014:33:45 E
DP 46:22:24 N 014:33:43 E
DP 46:22:25 N 014:33:42 E
DP 46:22:27 N 014:33:40 E
DP 46:22:28 N 014:33:38 E
DP 46:22:30 N 014:33:36 E
DP 46:22:31 N 014:33:33 E
DP 46:22:32 N 014:33:31 E
DP 46:22:34 N 014:33:30 E
DP 46:22:36 N 014:33:28 E
DP 46:22:38 N 014:33:26 E
DP 46:22:40 N 014:33:25 E
DP 46:22:41 N 014:33:25 E
DP 46:22:43 N 014:33:25 E
DP 46:22:45 N 014:33:24 E
DP 46:22:46 N 014:33:22 E
DP 46:22:48 N 014:33:21 E
DP 46:22:51 N 014:33:22 E
DP 46:22:54 N 014:33:22 E
DP 46:22:57 N 014:33:22 E
DP 46:22:59 N 014:33:20 E
DP 46:23:01 N 014:33:20 E
DP 46:23:01 N 014:33:22 E
DP 46:23:03 N 014:33:22 E
DP 46:23:05 N 014:33:22 E
DP 46:23:06 N 014:33:23 E
DP 46:23:09 N 014:33:22 E
DP 46:23:11 N 014:33:21 E
DP 46:23:12 N 014:33:19 E
DP 46:23:14 N 014:33:17 E
DP 46:23:16 N 014:33:17 E
DP 46:23:18 N 014:33:15 E
